iso_o,iso_d,comlang_off
PRY,SWZ,0
PRY,SYC,0
PRY,SYR,0
PRY,TCD,0
PRY,TGO,0
PRY,THA,0
PRY,TJK,0
PRY,TKM,0
PRY,TON,0
PRY,TTO,0
PRY,TUN,0
PRY,TUR,0
PRY,TUV,0
PRY,TZA,0
PRY,UGA,0
PRY,UKR,0
PRY,URY,1
PRY,USA,0
PRY,UZB,0
PRY,VCT,0
PRY,VEN,1
PRY,VNM,0
PRY,VUT,0
PRY,WSM,0
PRY,YEM,0
PRY,ZAF,0
PRY,ZMB,0
PRY,ZWE,0
PYF,ABW,0
PYF,AFG,0
PYF,AGO,0
PYF,ALB,0
PYF,AND,0
PYF,ARE,0
PYF,ARG,0
PYF,ARM,0
PYF,ATG,0
PYF,AUS,0
PYF,AUT,0
PYF,AZE,0
PYF,BDI,1
PYF,BEL,1
PYF,BEN,1
PYF,BFA,1
PYF,BGD,0
PYF,BGR,0
PYF,BHR,0
PYF,BHS,0
PYF,BIH,0
PYF,BLR,0
PYF,BLZ,0
PYF,BMU,0
PYF,BOL,0
PYF,BRA,0
PYF,BRB,0
PYF,BRN,0
PYF,BTN,0
PYF,BWA,0
PYF,CAF,1
PYF,CAN,1
PYF,CHE,1
PYF,CHL,0
PYF,CHN,0
PYF,CIV,1
PYF,CMR,1
PYF,COG,1
PYF,COL,0
PYF,COM,1
PYF,CPV,0
PYF,CRI,0
PYF,CUB,0
PYF,CYP,0
PYF,CZE,0
PYF,DEU,0
PYF,DJI,1
PYF,DMA,1
PYF,DNK,0
PYF,DOM,0
PYF,DZA,1
PYF,ECU,0
PYF,EGY,0
PYF,ESP,0
PYF,EST,0
PYF,ETH,0
PYF,FIN,0
PYF,FJI,0
PYF,FRA,1
PYF,FSM,0
PYF,GAB,1
PYF,GBR,0
PYF,GEO,0
PYF,GHA,0
PYF,GIN,1
PYF,GMB,0
PYF,GNB,0
PYF,GNQ,1
PYF,GRC,0
PYF,GRD,0
PYF,GRL,0
PYF,GTM,0
PYF,GUY,0
PYF,HKG,0
PYF,HND,0
PYF,HRV,0
PYF,HTI,1
PYF,HUN,0
PYF,IDN,0
PYF,IND,0
PYF,IRL,0
PYF,IRN,0
PYF,IRQ,0
PYF,ISL,0
PYF,ISR,0
PYF,ITA,0
PYF,JAM,0
PYF,JOR,0
PYF,JPN,0
PYF,KAZ,0
PYF,KEN,0
PYF,KGZ,0
PYF,KHM,0
PYF,KIR,0
PYF,KNA,0
PYF,KOR,0
PYF,KWT,0
PYF,LAO,0
PYF,LBN,1
PYF,LBR,0
PYF,LBY,0
PYF,LCA,0
PYF,LKA,0
PYF,LSO,0
PYF,LTU,0
PYF,LUX,1
PYF,LVA,0
PYF,MAC,0
PYF,MAR,1
PYF,MDA,0
PYF,MDG,1
PYF,MDV,0
PYF,MEX,0
PYF,MHL,0
PYF,MKD,0
PYF,MLI,1
PYF,MLT,0
PYF,MMR,0
PYF,MNG,0
PYF,MOZ,0
PYF,MRT,0
PYF,MUS,1
PYF,MWI,0
PYF,MYS,0
PYF,NAM,0
PYF,NCL,1
PYF,NER,1
PYF,NGA,0
PYF,NIC,0
PYF,NLD,0
PYF,NOR,0
PYF,NPL,0
PYF,NZL,0
PYF,OMN,0
PYF,PAK,0
PYF,PAN,0
PYF,PER,0
PYF,PHL,0
PYF,PLW,0
PYF,PNG,0
PYF,POL,0
PYF,PRK,0
PYF,PRT,0
PYF,PRY,0
PYF,QAT,0
PYF,RUS,0
PYF,RWA,1
PYF,SAU,0
PYF,SEN,1
PYF,SGP,0
PYF,SLB,0
PYF,SLE,0
PYF,SLV,0
PYF,STP,0
PYF,SUR,0
PYF,SVK,0
PYF,SVN,0
PYF,SWE,0
PYF,SWZ,0
PYF,SYC,1
PYF,SYR,0
PYF,TCD,1
PYF,TGO,1
PYF,THA,0
PYF,TJK,0
PYF,TKM,0
PYF,TON,0
PYF,TTO,0
PYF,TUN,1
PYF,TUR,0
PYF,TUV,0
PYF,TZA,0
PYF,UGA,0
PYF,UKR,0
PYF,URY,0
PYF,USA,0
PYF,UZB,0
PYF,VCT,0
PYF,VEN,0
PYF,VNM,0
PYF,VUT,1
PYF,WSM,0
PYF,YEM,0
PYF,ZAF,0
PYF,ZMB,0
PYF,ZWE,0
QAT,ABW,0
QAT,AFG,1
QAT,AGO,0
QAT,ALB,0
QAT,AND,0
QAT,ARE,1
QAT,ARG,0
QAT,ARM,0
QAT,ATG,0
QAT,AUS,0
QAT,AUT,0
QAT,AZE,0
QAT,BDI,0
QAT,BEL,0
QAT,BEN,0
QAT,BFA,0
QAT,BGD,0
QAT,BGR,0
QAT,BHR,1
QAT,BHS,0
QAT,BIH,0
QAT,BLR,0
QAT,BLZ,0
QAT,BMU,0
QAT,BOL,0
QAT,BRA,0
QAT,BRB,0
QAT,BRN,0
QAT,BTN,0
QAT,BWA,0
QAT,CAF,0
QAT,CAN,0
QAT,CHE,0
QAT,CHL,0
QAT,CHN,0
QAT,CIV,0
QAT,CMR,0
QAT,COG,0
QAT,COL,0
QAT,COM,1
QAT,CPV,0
QAT,CRI,0
QAT,CUB,0
QAT,CYP,0
QAT,CZE,0
QAT,DEU,0
QAT,DJI,1
QAT,DMA,0
QAT,DNK,0
QAT,DOM,0
QAT,DZA,1
QAT,ECU,0
QAT,EGY,1
QAT,ESP,0
QAT,EST,0
QAT,ETH,0
QAT,FIN,0
QAT,FJI,0
QAT,FRA,0
QAT,FSM,0
QAT,GAB,0
QAT,GBR,0
QAT,GEO,0
QAT,GHA,0
QAT,GIN,0
QAT,GMB,0
QAT,GNB,0
QAT,GNQ,0
QAT,GRC,0
QAT,GRD,0
QAT,GRL,0
QAT,GTM,0
QAT,GUY,0
QAT,HKG,0
QAT,HND,0
QAT,HRV,0
QAT,HTI,0
QAT,HUN,0
QAT,IDN,0
QAT,IND,0
QAT,IRL,0
QAT,IRN,1
QAT,IRQ,1
QAT,ISL,0
QAT,ISR,0
QAT,ITA,0
QAT,JAM,0
QAT,JOR,1
QAT,JPN,0
QAT,KAZ,0
QAT,KEN,0
QAT,KGZ,0
QAT,KHM,0
QAT,KIR,0
QAT,KNA,0
QAT,KOR,0
QAT,KWT,1
QAT,LAO,0
QAT,LBN,1
QAT,LBR,0
QAT,LBY,1
QAT,LCA,0
QAT,LKA,0
QAT,LSO,0
QAT,LTU,0
QAT,LUX,0
QAT,LVA,0
QAT,MAC,0
QAT,MAR,1
QAT,MDA,0
QAT,MDG,0
QAT,MDV,0
QAT,MEX,0
QAT,MHL,0
QAT,MKD,0
QAT,MLI,0
QAT,MLT,0
QAT,MMR,0
QAT,MNG,0
QAT,MOZ,0
QAT,MRT,1
QAT,MUS,0
QAT,MWI,0
QAT,MYS,0
QAT,NAM,0
QAT,NCL,0
QAT,NER,1
QAT,NGA,0
QAT,NIC,0
QAT,NLD,0
QAT,NOR,0
QAT,NPL,0
QAT,NZL,0
QAT,OMN,1
QAT,PAK,0
QAT,PAN,0
QAT,PER,0
QAT,PHL,0
QAT,PLW,0
QAT,PNG,0
QAT,POL,0
QAT,PRK,0
QAT,PRT,0
QAT,PRY,0
QAT,PYF,0
QAT,RUS,0
QAT,RWA,0
QAT,SAU,1
QAT,SEN,0
QAT,SGP,0
QAT,SLB,0
QAT,SLE,0
QAT,SLV,0
QAT,STP,0
QAT,SUR,0
QAT,SVK,0
QAT,SVN,0
QAT,SWE,0
QAT,SWZ,0
QAT,SYC,0
QAT,SYR,1
QAT,TCD,1
QAT,TGO,0
QAT,THA,0
QAT,TJK,0
QAT,TKM,0
QAT,TON,0
QAT,TTO,0
QAT,TUN,1
QAT,TUR,0
QAT,TUV,0
QAT,TZA,0
QAT,UGA,0
QAT,UKR,0
QAT,URY,0
QAT,USA,0
QAT,UZB,0
QAT,VCT,0
QAT,VEN,0
QAT,VNM,0
QAT,VUT,0
QAT,WSM,0
QAT,YEM,1
QAT,ZAF,0
QAT,ZMB,0
QAT,ZWE,0
RUS,ABW,0
RUS,AFG,0
RUS,AGO,0
RUS,ALB,0
RUS,AND,0
RUS,ARE,0
RUS,ARG,0
RUS,ARM,0
RUS,ATG,0
RUS,AUS,0
RUS,AUT,0
RUS,AZE,0
RUS,BDI,0
RUS,BEL,0
RUS,BEN,0
RUS,BFA,0
RUS,BGD,0
RUS,BGR,0
RUS,BHR,0
RUS,BHS,0
RUS,BIH,0
RUS,BLR,0
RUS,BLZ,0
RUS,BMU,0
RUS,BOL,0
RUS,BRA,0
RUS,BRB,0
RUS,BRN,0
RUS,BTN,0
RUS,BWA,0
RUS,CAF,0
RUS,CAN,0
RUS,CHE,0
RUS,CHL,0
RUS,CHN,0
RUS,CIV,0
RUS,CMR,0
RUS,COG,0
RUS,COL,0
RUS,COM,0
RUS,CPV,0
RUS,CRI,0
RUS,CUB,0
RUS,CYP,0
RUS,CZE,0
RUS,DEU,0
RUS,DJI,0
RUS,DMA,0
RUS,DNK,0
RUS,DOM,0
RUS,DZA,0
RUS,ECU,0
RUS,EGY,0
RUS,ESP,0
RUS,EST,0
RUS,ETH,0
RUS,FIN,0
RUS,FJI,0
RUS,FRA,0
RUS,FSM,0
RUS,GAB,0
RUS,GBR,0
RUS,GEO,0
RUS,GHA,0
RUS,GIN,0
RUS,GMB,0
RUS,GNB,0
RUS,GNQ,0
RUS,GRC,0
RUS,GRD,0
RUS,GRL,0
RUS,GTM,0
RUS,GUY,0
RUS,HKG,0
RUS,HND,0
RUS,HRV,0
RUS,HTI,0
RUS,HUN,0
RUS,IDN,0
RUS,IND,0
RUS,IRL,0
RUS,IRN,0
RUS,IRQ,0
RUS,ISL,0
RUS,ISR,0
RUS,ITA,0
RUS,JAM,0
RUS,JOR,0
RUS,JPN,0
RUS,KAZ,1
RUS,KEN,0
RUS,KGZ,1
RUS,KHM,0
RUS,KIR,0
RUS,KNA,0
RUS,KOR,0
RUS,KWT,0
RUS,LAO,0
RUS,LBN,0
RUS,LBR,0
RUS,LBY,0
RUS,LCA,0
RUS,LKA,0
RUS,LSO,0
RUS,LTU,0
RUS,LUX,0
RUS,LVA,0
RUS,MAC,0
RUS,MAR,0
RUS,MDA,0
RUS,MDG,0
RUS,MDV,0
RUS,MEX,0
RUS,MHL,0
RUS,MKD,0
RUS,MLI,0
RUS,MLT,0
RUS,MMR,0
RUS,MNG,0
RUS,MOZ,0
RUS,MRT,0
RUS,MUS,0
RUS,MWI,0
RUS,MYS,0
RUS,NAM,0
RUS,NCL,0
RUS,NER,0
RUS,NGA,0
RUS,NIC,0
RUS,NLD,0
RUS,NOR,0
RUS,NPL,0
RUS,NZL,0
RUS,OMN,0
RUS,PAK,0
RUS,PAN,0
RUS,PER,0
RUS,PHL,0
RUS,PLW,0
RUS,PNG,0
RUS,POL,0
RUS,PRK,0
RUS,PRT,0
RUS,PRY,0
RUS,PYF,0
RUS,QAT,0
RUS,RWA,0
RUS,SAU,0
RUS,SEN,0
RUS,SGP,0
RUS,SLB,0
RUS,SLE,0
RUS,SLV,0
RUS,STP,0
RUS,SUR,0
RUS,SVK,0
RUS,SVN,0
RUS,SWE,0
RUS,SWZ,0
RUS,SYC,0
RUS,SYR,0
RUS,TCD,0
RUS,TGO,0
RUS,THA,0
RUS,TJK,0
RUS,TKM,0
RUS,TON,0
RUS,TTO,0
RUS,TUN,0
RUS,TUR,0
RUS,TUV,0
RUS,TZA,0
RUS,UGA,0
RUS,UKR,0
RUS,URY,0
RUS,USA,0
RUS,UZB,0
RUS,VCT,0
RUS,VEN,0
RUS,VNM,0
RUS,VUT,0
RUS,WSM,0
RUS,YEM,0
RUS,ZAF,0
RUS,ZMB,0
RUS,ZWE,0
RWA,ABW,0
RWA,AFG,0
RWA,AGO,0
RWA,ALB,0
RWA,AND,0
RWA,ARE,0
RWA,ARG,0
RWA,ARM,0
RWA,ATG,1
RWA,AUS,1
RWA,AUT,0
RWA,AZE,0
RWA,BDI,1
RWA,BEL,1
RWA,BEN,1
RWA,BFA,1
RWA,BGD,0
RWA,BGR,0
RWA,BHR,0
RWA,BHS,1
RWA,BIH,0
RWA,BLR,0
RWA,BLZ,1
RWA,BMU,1
RWA,BOL,0
RWA,BRA,0
RWA,BRB,1
RWA,BRN,0
RWA,BTN,0
RWA,BWA,1
RWA,CAF,1
RWA,CAN,1
RWA,CHE,1
RWA,CHL,0
RWA,CHN,0
RWA,CIV,1
RWA,CMR,1
RWA,COG,1
RWA,COL,0
RWA,COM,1
RWA,CPV,0
RWA,CRI,0
RWA,CUB,0
RWA,CYP,0
RWA,CZE,0
RWA,DEU,0
RWA,DJI,1
RWA,DMA,1
RWA,DNK,0
RWA,DOM,0
RWA,DZA,1
RWA,ECU,0
RWA,EGY,0
RWA,ESP,0
RWA,EST,0
RWA,ETH,1
RWA,FIN,0
RWA,FJI,1
RWA,FRA,1
RWA,FSM,1
RWA,GAB,1
RWA,GBR,1
RWA,GEO,0
RWA,GHA,1
RWA,GIN,1
RWA,GMB,1
RWA,GNB,0
RWA,GNQ,1
RWA,GRC,0
RWA,GRD,1
RWA,GRL,0
RWA,GTM,0
RWA,GUY,1
RWA,HKG,1
RWA,HND,0
RWA,HRV,0
RWA,HTI,1
RWA,HUN,0
RWA,IDN,0
RWA,IND,1
RWA,IRL,1
RWA,IRN,0
RWA,IRQ,0
RWA,ISL,0
RWA,ISR,1
RWA,ITA,0
RWA,JAM,1
RWA,JOR,0
RWA,JPN,0
RWA,KAZ,0
RWA,KEN,1
RWA,KGZ,0
RWA,KHM,0
RWA,KIR,1
RWA,KNA,1
RWA,KOR,0
RWA,KWT,0
RWA,LAO,0
RWA,LBN,1
RWA,LBR,1
RWA,LBY,0
RWA,LCA,1
RWA,LKA,0
RWA,LSO,1
RWA,LTU,0
RWA,LUX,1
RWA,LVA,0
RWA,MAC,0
RWA,MAR,1
RWA,MDA,0
RWA,MDG,1
RWA,MDV,0
RWA,MEX,0
RWA,MHL,1
RWA,MKD,0
RWA,MLI,1
RWA,MLT,1
RWA,MMR,0
RWA,MNG,0
RWA,MOZ,0
RWA,MRT,0
RWA,MUS,1
RWA,MWI,1
RWA,MYS,0
RWA,NAM,1
RWA,NCL,1
RWA,NER,1
RWA,NGA,1
RWA,NIC,0
RWA,NLD,0
RWA,NOR,0
RWA,NPL,0
RWA,NZL,1
RWA,OMN,0
RWA,PAK,1
RWA,PAN,0
RWA,PER,0
RWA,PHL,1
RWA,PLW,1
RWA,PNG,1
RWA,POL,0
RWA,PRK,0
RWA,PRT,0
RWA,PRY,0
RWA,PYF,1
RWA,QAT,0
RWA,RUS,0
RWA,SAU,0
RWA,SEN,1
RWA,SGP,1
RWA,SLB,1
RWA,SLE,1
RWA,SLV,0
RWA,STP,0
RWA,SUR,0
RWA,SVK,0
RWA,SVN,0
RWA,SWE,0
RWA,SWZ,1
RWA,SYC,1
RWA,SYR,0
RWA,TCD,1
RWA,TGO,1
RWA,THA,0
RWA,TJK,0
RWA,TKM,0
RWA,TON,1
RWA,TTO,1
RWA,TUN,1
RWA,TUR,0
RWA,TUV,0
RWA,TZA,1
RWA,UGA,1
RWA,UKR,0
RWA,URY,0
RWA,USA,1
RWA,UZB,0
RWA,VCT,1
RWA,VEN,0
RWA,VNM,0
RWA,VUT,1
RWA,WSM,1
RWA,YEM,0
RWA,ZAF,1
RWA,ZMB,1
RWA,ZWE,1
SAU,ABW,0
SAU,AFG,0
SAU,AGO,0
SAU,ALB,0
SAU,AND,0
SAU,ARE,1
SAU,ARG,0
SAU,ARM,0
SAU,ATG,0
SAU,AUS,0
SAU,AUT,0
SAU,AZE,0
SAU,BDI,0
SAU,BEL,0
SAU,BEN,0
SAU,BFA,0
SAU,BGD,0
SAU,BGR,0
SAU,BHR,1
SAU,BHS,0
SAU,BIH,0
SAU,BLR,0
SAU,BLZ,0
SAU,BMU,0
SAU,BOL,0
SAU,BRA,0
SAU,BRB,0
SAU,BRN,0
SAU,BTN,0
SAU,BWA,0
SAU,CAF,0
SAU,CAN,0
SAU,CHE,0
SAU,CHL,0
SAU,CHN,0
SAU,CIV,0
SAU,CMR,0
SAU,COG,0
SAU,COL,0
SAU,COM,1
SAU,CPV,0
SAU,CRI,0
SAU,CUB,0
SAU,CYP,0
SAU,CZE,0
SAU,DEU,0
SAU,DJI,1
SAU,DMA,0
SAU,DNK,0
SAU,DOM,0
SAU,DZA,1
SAU,ECU,0
SAU,EGY,1
SAU,ESP,0
SAU,EST,0
SAU,ETH,0
SAU,FIN,0
SAU,FJI,0
SAU,FRA,0
SAU,FSM,0
SAU,GAB,0
SAU,GBR,0
SAU,GEO,0
SAU,GHA,0
SAU,GIN,0
SAU,GMB,0
SAU,GNB,0
SAU,GNQ,0
SAU,GRC,0
SAU,GRD,0
SAU,GRL,0
SAU,GTM,0
SAU,GUY,0
SAU,HKG,0
SAU,HND,0
SAU,HRV,0
SAU,HTI,0
SAU,HUN,0
SAU,IDN,0
SAU,IND,0
SAU,IRL,0
SAU,IRN,0
SAU,IRQ,1
SAU,ISL,0
SAU,ISR,0
SAU,ITA,0
SAU,JAM,0
SAU,JOR,1
SAU,JPN,0
SAU,KAZ,0
SAU,KEN,0
SAU,KGZ,0
SAU,KHM,0
SAU,KIR,0
SAU,KNA,0
SAU,KOR,0
SAU,KWT,1
SAU,LAO,0
SAU,LBN,1
SAU,LBR,0
SAU,LBY,1
SAU,LCA,0
SAU,LKA,0
SAU,LSO,0
SAU,LTU,0
SAU,LUX,0
SAU,LVA,0
SAU,MAC,0
SAU,MAR,1
SAU,MDA,0
SAU,MDG,0
SAU,MDV,0
SAU,MEX,0
SAU,MHL,0
SAU,MKD,0
SAU,MLI,0
SAU,MLT,0
SAU,MMR,0
SAU,MNG,0
SAU,MOZ,0
SAU,MRT,1
SAU,MUS,0
SAU,MWI,0
SAU,MYS,0
SAU,NAM,0
SAU,NCL,0
SAU,NER,1
SAU,NGA,0
SAU,NIC,0
SAU,NLD,0
SAU,NOR,0
SAU,NPL,0
SAU,NZL,0
SAU,OMN,1
SAU,PAK,0
SAU,PAN,0
SAU,PER,0
SAU,PHL,0
SAU,PLW,0
SAU,PNG,0
SAU,POL,0
SAU,PRK,0
SAU,PRT,0
SAU,PRY,0
SAU,PYF,0
SAU,QAT,1
SAU,RUS,0
SAU,RWA,0
SAU,SEN,0
SAU,SGP,0
SAU,SLB,0
SAU,SLE,0
SAU,SLV,0
SAU,STP,0
SAU,SUR,0
SAU,SVK,0
SAU,SVN,0
SAU,SWE,0
SAU,SWZ,0
SAU,SYC,0
SAU,SYR,1
SAU,TCD,1
SAU,TGO,0
SAU,THA,0
SAU,TJK,0
SAU,TKM,0
SAU,TON,0
SAU,TTO,0
SAU,TUN,1
SAU,TUR,0
SAU,TUV,0
SAU,TZA,0
SAU,UGA,0
SAU,UKR,0
SAU,URY,0
SAU,USA,0
SAU,UZB,0
SAU,VCT,0
SAU,VEN,0
SAU,VNM,0
SAU,VUT,0
SAU,WSM,0
SAU,YEM,1
SAU,ZAF,0
SAU,ZMB,0
SAU,ZWE,0
SEN,ABW,0
SEN,AFG,0
SEN,AGO,0
SEN,ALB,0
SEN,AND,0
SEN,ARE,0
SEN,ARG,0
SEN,ARM,0
SEN,ATG,0
SEN,AUS,0
SEN,AUT,0
SEN,AZE,0
SEN,BDI,1
SEN,BEL,1
SEN,BEN,1
SEN,BFA,1
SEN,BGD,0
SEN,BGR,0
SEN,BHR,0
SEN,BHS,0
SEN,BIH,0
SEN,BLR,0
SEN,BLZ,0
SEN,BMU,0
SEN,BOL,0
SEN,BRA,0
SEN,BRB,0
SEN,BRN,0
SEN,BTN,0
SEN,BWA,0
SEN,CAF,1
SEN,CAN,1
SEN,CHE,1
SEN,CHL,0
SEN,CHN,0
SEN,CIV,1
SEN,CMR,1
SEN,COG,1
SEN,COL,0
SEN,COM,1
SEN,CPV,0
SEN,CRI,0
SEN,CUB,0
SEN,CYP,0
SEN,CZE,0
SEN,DEU,0
SEN,DJI,1
SEN,DMA,1
SEN,DNK,0
SEN,DOM,0
SEN,DZA,1
SEN,ECU,0
SEN,EGY,0
SEN,ESP,0
SEN,EST,0
SEN,ETH,0
SEN,FIN,0
SEN,FJI,0
SEN,FRA,1
SEN,FSM,0
SEN,GAB,1
SEN,GBR,0
SEN,GEO,0
SEN,GHA,0
SEN,GIN,1
SEN,GMB,0
SEN,GNB,0
SEN,GNQ,1
SEN,GRC,0
SEN,GRD,0
SEN,GRL,0
SEN,GTM,0
SEN,GUY,0
SEN,HKG,0
SEN,HND,0
SEN,HRV,0
SEN,HTI,1
SEN,HUN,0
SEN,IDN,0
SEN,IND,0
SEN,IRL,0
SEN,IRN,0
SEN,IRQ,0
SEN,ISL,0
SEN,ISR,0
SEN,ITA,0
SEN,JAM,0
SEN,JOR,0
SEN,JPN,0
SEN,KAZ,0
SEN,KEN,0
SEN,KGZ,0
SEN,KHM,0
SEN,KIR,0
SEN,KNA,0
SEN,KOR,0
SEN,KWT,0
SEN,LAO,0
SEN,LBN,1
SEN,LBR,0
SEN,LBY,0
SEN,LCA,0
SEN,LKA,0
SEN,LSO,0
SEN,LTU,0
SEN,LUX,1
SEN,LVA,0
SEN,MAC,0
SEN,MAR,1
SEN,MDA,0
SEN,MDG,1
SEN,MDV,0
SEN,MEX,0
SEN,MHL,0
SEN,MKD,0
SEN,MLI,1
SEN,MLT,0
SEN,MMR,0
SEN,MNG,0
SEN,MOZ,0
SEN,MRT,0
SEN,MUS,1
SEN,MWI,0
SEN,MYS,0
SEN,NAM,0
SEN,NCL,1
SEN,NER,1
SEN,NGA,0
SEN,NIC,0
SEN,NLD,0
SEN,NOR,0
SEN,NPL,0
SEN,NZL,0
SEN,OMN,0
SEN,PAK,0
SEN,PAN,0
SEN,PER,0
SEN,PHL,0
SEN,PLW,0
SEN,PNG,0
SEN,POL,0
SEN,PRK,0
SEN,PRT,0
SEN,PRY,0
SEN,PYF,1
SEN,QAT,0
SEN,RUS,0
SEN,RWA,1
SEN,SAU,0
SEN,SGP,0
SEN,SLB,0
SEN,SLE,0
SEN,SLV,0
SEN,STP,0
SEN,SUR,0
SEN,SVK,0
SEN,SVN,0
SEN,SWE,0
SEN,SWZ,0
SEN,SYC,1
SEN,SYR,0
SEN,TCD,1
SEN,TGO,1
SEN,THA,0
SEN,TJK,0
SEN,TKM,0
SEN,TON,0
SEN,TTO,0
SEN,TUN,1
SEN,TUR,0
SEN,TUV,0
SEN,TZA,0
SEN,UGA,0
SEN,UKR,0
SEN,URY,0
SEN,USA,0
SEN,UZB,0
SEN,VCT,0
SEN,VEN,0
SEN,VNM,0
SEN,VUT,1
SEN,WSM,0
SEN,YEM,0
SEN,ZAF,0
SEN,ZMB,0
SEN,ZWE,0
SGP,ABW,0
SGP,AFG,0
SGP,AGO,0
SGP,ALB,0
SGP,AND,0
SGP,ARE,0
SGP,ARG,0
SGP,ARM,0
SGP,ATG,1
SGP,AUS,1
SGP,AUT,0
SGP,AZE,0
SGP,BDI,0
SGP,BEL,0
SGP,BEN,0
SGP,BFA,0
SGP,BGD,0
SGP,BGR,0
SGP,BHR,0
SGP,BHS,1
SGP,BIH,0
SGP,BLR,0
SGP,BLZ,1
SGP,BMU,1
SGP,BOL,0
SGP,BRA,0
SGP,BRB,1
SGP,BRN,0
SGP,BTN,0
SGP,BWA,1
SGP,CAF,0
SGP,CAN,1
SGP,CHE,0
SGP,CHL,0
SGP,CHN,1
SGP,CIV,0
SGP,CMR,1
SGP,COG,0
SGP,COL,0
SGP,COM,0
SGP,CPV,0
SGP,CRI,0
SGP,CUB,0
SGP,CYP,0
SGP,CZE,0
SGP,DEU,0
SGP,DJI,0
SGP,DMA,1
SGP,DNK,0
SGP,DOM,0
SGP,DZA,0
SGP,ECU,0
SGP,EGY,0
SGP,ESP,0
SGP,EST,0
SGP,ETH,1
SGP,FIN,0
SGP,FJI,1
SGP,FRA,0
SGP,FSM,1
SGP,GAB,0
SGP,GBR,1
SGP,GEO,0
SGP,GHA,1
SGP,GIN,0
SGP,GMB,1
SGP,GNB,0
SGP,GNQ,0
SGP,GRC,0
SGP,GRD,1
SGP,GRL,0
SGP,GTM,0
SGP,GUY,1
SGP,HKG,1
SGP,HND,0
SGP,HRV,0
SGP,HTI,0
SGP,HUN,0
SGP,IDN,0
SGP,IND,1
SGP,IRL,1
SGP,IRN,0
SGP,IRQ,0
SGP,ISL,0
SGP,ISR,1
SGP,ITA,0
SGP,JAM,1
SGP,JOR,0
SGP,JPN,0
SGP,KAZ,0
SGP,KEN,1
SGP,KGZ,0
SGP,KHM,0
SGP,KIR,1
SGP,KNA,1
SGP,KOR,0
SGP,KWT,0
SGP,LAO,0
SGP,LBN,0
SGP,LBR,1
SGP,LBY,0
SGP,LCA,1
SGP,LKA,0
SGP,LSO,1
SGP,LTU,0
SGP,LUX,0
SGP,LVA,0
SGP,MAC,1
SGP,MAR,0
SGP,MDA,0
SGP,MDG,0
SGP,MDV,0
SGP,MEX,0
SGP,MHL,1
SGP,MKD,0
SGP,MLI,0
SGP,MLT,1
SGP,MMR,0
SGP,MNG,0
SGP,MOZ,0
SGP,MRT,0
SGP,MUS,1
SGP,MWI,1
SGP,MYS,1
SGP,NAM,1
SGP,NCL,0
SGP,NER,0
SGP,NGA,1
SGP,NIC,0
SGP,NLD,0
SGP,NOR,0
SGP,NPL,0
SGP,NZL,1
SGP,OMN,0
SGP,PAK,1
SGP,PAN,0
SGP,PER,0
SGP,PHL,1
SGP,PLW,1
SGP,PNG,1
SGP,POL,0
SGP,PRK,0
SGP,PRT,0
SGP,PRY,0
SGP,PYF,0
SGP,QAT,0
SGP,RUS,0
SGP,RWA,1
SGP,SAU,0
SGP,SEN,0
SGP,SLB,1
SGP,SLE,1
SGP,SLV,0
SGP,STP,0
SGP,SUR,0
SGP,SVK,0
SGP,SVN,0
SGP,SWE,0
SGP,SWZ,1
SGP,SYC,1
SGP,SYR,0
SGP,TCD,0
SGP,TGO,0
SGP,THA,0
SGP,TJK,0
SGP,TKM,0
SGP,TON,1
SGP,TTO,1
SGP,TUN,0
SGP,TUR,0
SGP,TUV,0
SGP,TZA,1
SGP,UGA,1
SGP,UKR,0
SGP,URY,0
SGP,USA,1
SGP,UZB,0
SGP,VCT,1
SGP,VEN,0
SGP,VNM,0
SGP,VUT,1
SGP,WSM,1
SGP,YEM,0
SGP,ZAF,1
SGP,ZMB,1
SGP,ZWE,1
SLB,ABW,0
SLB,AFG,0
SLB,AGO,0
SLB,ALB,0
SLB,AND,0
SLB,ARE,0
SLB,ARG,0
SLB,ARM,0
SLB,ATG,1
SLB,AUS,1
SLB,AUT,0
SLB,AZE,0
SLB,BDI,0
SLB,BEL,0
SLB,BEN,0
SLB,BFA,0
SLB,BGD,0
SLB,BGR,0
SLB,BHR,0
SLB,BHS,1
SLB,BIH,0
SLB,BLR,0
SLB,BLZ,1
SLB,BMU,1
SLB,BOL,0
SLB,BRA,0
SLB,BRB,1
SLB,BRN,0
SLB,BTN,0
SLB,BWA,1
SLB,CAF,0
SLB,CAN,1
SLB,CHE,0
SLB,CHL,0
SLB,CHN,0
SLB,CIV,0
SLB,CMR,1
SLB,COG,0
SLB,COL,0
SLB,COM,0
SLB,CPV,0
SLB,CRI,0
SLB,CUB,0
SLB,CYP,0
SLB,CZE,0
SLB,DEU,0
SLB,DJI,0
SLB,DMA,1
SLB,DNK,0
SLB,DOM,0
SLB,DZA,0
SLB,ECU,0
SLB,EGY,0
SLB,ESP,0
SLB,EST,0
SLB,ETH,1
SLB,FIN,0
SLB,FJI,1
SLB,FRA,0
SLB,FSM,1
SLB,GAB,0
SLB,GBR,1
SLB,GEO,0
SLB,GHA,1
SLB,GIN,0
SLB,GMB,1
SLB,GNB,0
SLB,GNQ,0
SLB,GRC,0
SLB,GRD,1
SLB,GRL,0
SLB,GTM,0
